OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/routing/16-resizer_timing.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 134084 components and 287202 component-terminals.
                  0.07    0.12    3.33 ^ input46/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net46 (net)
                  0.07    0.00    3.34 ^ repeater887/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    3.49 ^ repeater887/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net887 (net)
                  0.07    0.00    3.49 ^ repeater886/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    3.63 ^ repeater886/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net886 (net)
                  0.07    0.00    3.63 ^ repeater885/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.74 ^ repeater885/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net885 (net)
                  0.05    0.00    3.74 ^ repeater884/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.84 ^ repeater884/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net884 (net)
                  0.05    0.00    3.84 ^ repeater883/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.94 ^ repeater883/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net883 (net)
                  0.05    0.00    3.95 ^ _483_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    4.04 ^ _483_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net83 (net)
                  0.06    0.00    4.04 ^ output83/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    4.23 ^ output83/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[38] (net)
                  0.12    0.00    4.23 ^ la_data_out[38] (out)
                                  4.23   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -3.20   -2.95   output external delay
                                 -2.95   data required time
-----------------------------------------------------------------------------
                                 -2.95   data required time
                                 -4.23   data arrival time
-----------------------------------------------------------------------------
                                  7.18   slack (MET)


Startpoint: wbs_dat_i[22] (input port clocked by wb_clk_i)
Endpoint: la_data_out[54] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 ^ input external delay
                  0.03    0.02    3.22 ^ wbs_dat_i[22] (in)
     1    0.00                           wbs_dat_i[22] (net)
                  0.03    0.00    3.22 ^ input32/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    3.33 ^ input32/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net32 (net)
                  0.07    0.00    3.33 ^ repeater1263/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    3.49 ^ repeater1263/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1263 (net)
                  0.07    0.00    3.49 ^ repeater1262/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    3.63 ^ repeater1262/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1262 (net)
                  0.07    0.00    3.63 ^ repeater1261/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.74 ^ repeater1261/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1261 (net)
                  0.06    0.00    3.74 ^ repeater1260/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.85 ^ repeater1260/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1260 (net)
                  0.05    0.00    3.85 ^ repeater1259/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.95 ^ repeater1259/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1259 (net)
                  0.05    0.00    3.95 ^ _499_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    4.05 ^ _499_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net101 (net)
                  0.06    0.00    4.05 ^ output101/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    4.24 ^ output101/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[54] (net)
                  0.12    0.00    4.24 ^ la_data_out[54] (out)
                                  4.24   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -3.20   -2.95   output external delay
                                 -2.95   data required time
-----------------------------------------------------------------------------
                                 -2.95   data required time
                                 -4.24   data arrival time
-----------------------------------------------------------------------------
                                  7.19   slack (MET)


Startpoint: wbs_dat_i[23] (input port clocked by wb_clk_i)
Endpoint: la_data_out[55] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 ^ input external delay
                  0.03    0.02    3.22 ^ wbs_dat_i[23] (in)
     1    0.01                           wbs_dat_i[23] (net)
                  0.03    0.00    3.22 ^ input33/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    3.34 ^ input33/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net33 (net)
                  0.07    0.00    3.34 ^ repeater1237/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.16    3.50 ^ repeater1237/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1237 (net)
                  0.07    0.00    3.50 ^ repeater1236/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    3.64 ^ repeater1236/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1236 (net)
                  0.07    0.00    3.64 ^ repeater1235/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    3.75 ^ repeater1235/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1235 (net)
                  0.06    0.00    3.75 ^ repeater1234/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.86 ^ repeater1234/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1234 (net)
                  0.05    0.00    3.86 ^ repeater1233/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.96 ^ repeater1233/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1233 (net)
                  0.05    0.00    3.96 ^ _500_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    4.06 ^ _500_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net102 (net)
                  0.06    0.00    4.06 ^ output102/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.18    4.24 ^ output102/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[55] (net)
                  0.12    0.00    4.24 ^ la_data_out[55] (out)
                                  4.24   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -3.20   -2.95   output external delay
                                 -2.95   data required time
-----------------------------------------------------------------------------
                                 -2.95   data required time
                                 -4.24   data arrival time
-----------------------------------------------------------------------------
                                  7.19   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[1] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.34 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.34 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.93 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.93 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.06 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.19 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.19 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.34 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.34 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.50 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.50 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.66 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.66 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.81 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.81 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.94 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.94 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.21    5.15 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.10                           net724 (net)
                  0.16    0.05    5.20 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.20    5.40 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.40 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net722 (net)
                  0.09    0.00    5.59 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.20    5.79 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.79 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    6.06 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    6.07 v _174_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.15    6.21 v _174_/X (sky130_fd_sc_hd__buf_6)
     3    0.01                           _027_ (net)
                  0.03    0.00    6.22 v repeater673/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.30    0.40    6.62 v repeater673/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.08                           net673 (net)
                  0.30    0.03    6.65 v repeater672/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.26    6.91 v repeater672/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net672 (net)
                  0.03    0.00    6.91 v repeater671/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.06 v repeater671/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net671 (net)
                  0.04    0.00    7.06 v repeater670/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    7.31 v repeater670/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net670 (net)
                  0.08    0.00    7.32 v _188_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.22    7.53 v _188_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _038_ (net)
                  0.10    0.00    7.54 v _192_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.74 v _192_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _041_ (net)
                  0.04    0.00    7.74 v repeater625/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.25    0.37    8.11 v repeater625/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net625 (net)
                  0.25    0.03    8.14 v repeater624/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.24    8.38 v repeater624/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net624 (net)
                  0.03    0.00    8.38 v repeater623/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.53 v repeater623/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net623 (net)
                  0.04    0.00    8.53 v _193_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.16    8.69 v _193_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net63 (net)
                  0.04    0.00    8.69 v repeater388/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.25    8.94 v repeater388/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.03                           net388 (net)
                  0.16    0.01    8.95 v repeater387/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.24    9.19 v repeater387/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           net387 (net)
                  0.08    0.01    9.20 v repeater386/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    9.37 v repeater386/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net386 (net)
                  0.04    0.00    9.37 v repeater385/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.50 v repeater385/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net385 (net)
                  0.03    0.00    9.50 v repeater384/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.63 v repeater384/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net384 (net)
                  0.03    0.00    9.63 v repeater383/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.75 v repeater383/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net383 (net)
                  0.03    0.00    9.75 v repeater382/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.91 v repeater382/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net382 (net)
                  0.04    0.00    9.91 v repeater381/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.06 v repeater381/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net381 (net)
                  0.04    0.00   10.07 v repeater380/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.22 v repeater380/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net380 (net)
                  0.04    0.00   10.22 v repeater379/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.38 v repeater379/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net379 (net)
                  0.04    0.00   10.38 v _510_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14   10.52 v _510_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net128 (net)
                  0.04    0.00   10.52 v repeater186/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20   10.73 v repeater186/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net186 (net)
                  0.10    0.00   10.73 v repeater185/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.20   10.93 v repeater185/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net185 (net)
                  0.06    0.00   10.93 v output128/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   11.13 v output128/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[1] (net)
                  0.08    0.00   11.13 v wbs_dat_o[1] (out)
                                 11.13   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -11.13   data arrival time
-----------------------------------------------------------------------------
                                  1.42   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[17] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.34 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.34 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.93 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.93 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.06 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.19 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.19 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.34 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.34 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.50 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.50 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.66 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.66 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.81 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.81 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.94 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.94 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.21    5.15 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.10                           net724 (net)
                  0.16    0.05    5.20 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.20    5.40 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.40 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net722 (net)
                  0.09    0.00    5.59 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.20    5.79 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.79 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    6.06 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    6.07 v _209_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    6.23 v _209_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           _054_ (net)
                  0.03    0.00    6.23 v repeater664/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.34    0.43    6.66 v repeater664/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net664 (net)
                  0.35    0.05    6.70 v repeater663/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.27    6.98 v repeater663/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.00                           net663 (net)
                  0.03    0.00    6.98 v repeater662/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    7.17 v repeater662/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net662 (net)
                  0.09    0.00    7.17 v _250_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.22    7.39 v _250_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _085_ (net)
                  0.10    0.00    7.39 v _257_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.21    7.60 v _257_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _090_ (net)
                  0.05    0.00    7.60 v repeater577/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.38    0.46    8.06 v repeater577/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     9    0.10                           net577 (net)
                  0.39    0.05    8.11 v repeater576/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.29    8.40 v repeater576/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net576 (net)
                  0.04    0.00    8.40 v repeater575/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.56 v repeater575/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net575 (net)
                  0.04    0.00    8.56 v _258_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.16    8.72 v _258_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net60 (net)
                  0.04    0.00    8.72 v repeater253/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.40    0.48    9.20 v repeater253/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
    11    0.11                           net253 (net)
                  0.42    0.06    9.25 v repeater252/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.31    9.56 v repeater252/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net252 (net)
                  0.04    0.00    9.56 v repeater251/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.70 v repeater251/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net251 (net)
                  0.03    0.00    9.70 v repeater250/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.82 v repeater250/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net250 (net)
                  0.03    0.00    9.83 v repeater249/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.95 v repeater249/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net249 (net)
                  0.03    0.00    9.95 v repeater248/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15   10.10 v repeater248/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net248 (net)
                  0.04    0.00   10.11 v repeater247/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.26 v repeater247/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net247 (net)
                  0.04    0.00   10.26 v repeater246/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.42 v repeater246/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net246 (net)
                  0.04    0.00   10.42 v _526_/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.58 v _526_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net125 (net)
                  0.04    0.00   10.58 v repeater154/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17   10.75 v repeater154/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net154 (net)
                  0.05    0.00   10.75 v repeater153/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.91 v repeater153/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net153 (net)
                  0.04    0.00   10.91 v output125/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19   11.11 v output125/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[17] (net)
                  0.08    0.00   11.11 v wbs_dat_o[17] (out)
                                 11.11   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -11.11   data arrival time
-----------------------------------------------------------------------------
                                  1.44   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.34 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.34 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.93 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.93 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.06 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.19 v repeater730/X (sky130_fd_sc_hd__buf_6)
