OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/routing/19-global.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 134142 components and 287134 component-terminals.
                  0.03    0.02    4.02 ^ wbs_dat_i[1] (in)
     1    0.00                           wbs_dat_i[1] (net)
                  0.03    0.00    4.02 ^ input29/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.10    4.12 ^ input29/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net29 (net)
                  0.05    0.00    4.12 ^ repeater1060/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.23    4.35 ^ repeater1060/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net1060 (net)
                  0.11    0.00    4.35 ^ repeater1059/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    4.52 ^ repeater1059/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1059 (net)
                  0.07    0.00    4.52 ^ repeater1058/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    4.66 ^ repeater1058/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1058 (net)
                  0.07    0.00    4.66 ^ repeater1057/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    4.77 ^ repeater1057/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1057 (net)
                  0.05    0.00    4.77 ^ repeater1056/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.87 ^ repeater1056/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1056 (net)
                  0.05    0.00    4.88 ^ repeater1055/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    5.00 ^ repeater1055/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1055 (net)
                  0.07    0.00    5.00 ^ _478_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    5.10 ^ _478_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net78 (net)
                  0.06    0.00    5.10 ^ output78/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.18    5.29 ^ output78/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[33] (net)
                  0.12    0.00    5.29 ^ la_data_out[33] (out)
                                  5.29   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.29   data arrival time
-----------------------------------------------------------------------------
                                  9.04   slack (MET)


Startpoint: wbs_dat_i[3] (input port clocked by wb_clk_i)
Endpoint: la_data_out[35] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.03    0.02    4.02 ^ wbs_dat_i[3] (in)
     1    0.00                           wbs_dat_i[3] (net)
                  0.03    0.00    4.02 ^ input43/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    4.13 ^ input43/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net43 (net)
                  0.04    0.00    4.13 ^ repeater763/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.20    4.33 ^ repeater763/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net763 (net)
                  0.22    0.00    4.33 ^ repeater762/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.20    4.54 ^ repeater762/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net762 (net)
                  0.07    0.00    4.54 ^ repeater761/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.67 ^ repeater761/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net761 (net)
                  0.07    0.00    4.67 ^ repeater760/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    4.78 ^ repeater760/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net760 (net)
                  0.05    0.00    4.79 ^ repeater759/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.89 ^ repeater759/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net759 (net)
                  0.05    0.00    4.89 ^ repeater758/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.99 ^ repeater758/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net758 (net)
                  0.05    0.00    5.00 ^ _480_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.11    5.10 ^ _480_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net80 (net)
                  0.07    0.00    5.10 ^ output80/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    5.29 ^ output80/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[35] (net)
                  0.12    0.00    5.29 ^ la_data_out[35] (out)
                                  5.29   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.29   data arrival time
-----------------------------------------------------------------------------
                                  9.04   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[19] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.34 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.70 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.07 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.07 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net556 (net)
                  0.07    0.01    5.25 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    5.61 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.10    0.00    5.61 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.69 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.69 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.79 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.79 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.12    0.25    6.04 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.12    0.00    6.04 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.22 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.22 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.28    6.49 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.25    0.03    6.53 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.71 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.72 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    6.92 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.20    0.00    6.92 ^ _264_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.18    7.10 ^ _264_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _095_ (net)
                  0.05    0.00    7.10 ^ repeater431/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.49    0.51    7.62 ^ repeater431/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net431 (net)
                  0.50    0.05    7.66 ^ repeater430/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.88 ^ repeater430/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net430 (net)
                  0.05    0.00    7.88 ^ repeater429/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.01 ^ repeater429/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net429 (net)
                  0.06    0.00    8.01 ^ _265_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.12    8.13 ^ _265_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net62 (net)
                  0.04    0.00    8.13 ^ repeater208/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.96    0.75    8.88 ^ repeater208/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     9    0.10                           net208 (net)
                  0.96    0.05    8.93 ^ repeater207/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.31    9.24 ^ repeater207/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net207 (net)
                  0.06    0.00    9.24 ^ repeater206/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.14    9.38 ^ repeater206/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net206 (net)
                  0.06    0.00    9.38 ^ repeater205/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.50 ^ repeater205/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net205 (net)
                  0.05    0.00    9.50 ^ repeater204/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.12    9.62 ^ repeater204/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net204 (net)
                  0.06    0.00    9.62 ^ _528_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.12    9.74 ^ _528_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net127 (net)
                  0.07    0.00    9.74 ^ repeater150/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.24    9.98 ^ repeater150/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net150 (net)
                  0.23    0.00    9.98 ^ repeater149/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23   10.21 ^ repeater149/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net149 (net)
                  0.08    0.00   10.21 ^ output127/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21   10.43 ^ output127/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[19] (net)
                  0.12    0.00   10.43 ^ wbs_dat_o[19] (out)
                                 10.43   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.43   data arrival time
-----------------------------------------------------------------------------
                                  5.32   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[18] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.34 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.70 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.07 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.07 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net556 (net)
                  0.07    0.01    5.25 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    5.61 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.10    0.00    5.61 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.69 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.69 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.79 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.79 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.12    0.25    6.04 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.12    0.00    6.04 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.22 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.22 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.28    6.49 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.25    0.03    6.53 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.71 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.72 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    6.92 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.20    0.00    6.92 ^ _261_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.18    7.10 ^ _261_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _093_ (net)
                  0.05    0.00    7.10 ^ repeater434/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.50    0.52    7.62 ^ repeater434/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net434 (net)
                  0.50    0.05    7.67 ^ repeater433/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.89 ^ repeater433/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net433 (net)
                  0.05    0.00    7.89 ^ repeater432/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.02 ^ repeater432/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net432 (net)
                  0.06    0.00    8.02 ^ _262_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.12    8.14 ^ _262_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net61 (net)
                  0.04    0.00    8.14 ^ repeater213/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.92    0.71    8.85 ^ repeater213/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.10                           net213 (net)
                  0.92    0.05    8.90 ^ repeater212/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.31    9.21 ^ repeater212/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net212 (net)
                  0.06    0.00    9.21 ^ repeater211/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.14    9.35 ^ repeater211/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net211 (net)
                  0.06    0.00    9.35 ^ repeater210/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.47 ^ repeater210/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net210 (net)
                  0.05    0.00    9.47 ^ repeater209/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.58 ^ repeater209/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net209 (net)
                  0.05    0.00    9.59 ^ _527_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.11    9.70 ^ _527_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net126 (net)
                  0.07    0.00    9.70 ^ repeater152/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.23    9.93 ^ repeater152/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net152 (net)
                  0.22    0.00    9.93 ^ repeater151/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23   10.15 ^ repeater151/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net151 (net)
                  0.08    0.00   10.16 ^ output126/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21   10.37 ^ output126/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[18] (net)
                  0.12    0.00   10.37 ^ wbs_dat_o[18] (out)
                                 10.37   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.37   data arrival time
-----------------------------------------------------------------------------
                                  5.38   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[16] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.34 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.70 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.07 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.07 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net556 (net)
                  0.07    0.01    5.25 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    5.61 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.10    0.00    5.61 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.69 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.69 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.79 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.79 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.12    0.25    6.04 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.12    0.00    6.04 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.22 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.22 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.28    6.49 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.25    0.03    6.53 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.71 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.72 ^ _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    6.93 ^ _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.20    0.00    6.93 ^ _254_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.18    7.11 ^ _254_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _088_ (net)
                  0.05    0.00    7.11 ^ repeater440/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.54    0.55    7.66 ^ repeater440/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     4    0.10                           net440 (net)
                  0.55    0.05    7.71 ^ repeater439/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.23    7.94 ^ repeater439/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net439 (net)
                  0.05    0.00    7.94 ^ repeater438/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.07 ^ repeater438/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net438 (net)
                  0.06    0.00    8.07 ^ _255_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.13    8.20 ^ _255_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net59 (net)
                  0.05    0.00    8.20 ^ repeater223/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.56    0.55    8.75 ^ repeater223/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     5    0.10                           net223 (net)
                  0.56    0.06    8.81 ^ repeater222/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.27    9.08 ^ repeater222/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net222 (net)
                  0.05    0.00    9.08 ^ repeater221/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    9.22 ^ repeater221/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net221 (net)
                  0.07    0.00    9.22 ^ repeater220/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.34 ^ repeater220/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net220 (net)
                  0.05    0.00    9.34 ^ repeater219/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.21    9.56 ^ repeater219/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net219 (net)
                  0.21    0.00    9.56 ^ _525_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    9.78 ^ _525_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net124 (net)
                  0.07    0.00    9.78 ^ repeater154/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    9.96 ^ repeater154/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net154 (net)
