OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/cts/14-resizer_timing.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 133726 components and 285054 component-terminals.
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.70 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.07 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.07 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.25 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.10    0.00    5.61 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.69 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.69 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.78 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.79 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.04 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.04 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.21 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.21 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.28    6.48 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.25    0.04    6.52 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.71 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.71 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    6.92 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.20    0.00    6.92 ^ _261_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.18    7.10 ^ _261_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _093_ (net)
                  0.05    0.00    7.10 ^ repeater434/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.49    0.52    7.62 ^ repeater434/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.09                           net434 (net)
                  0.49    0.03    7.65 ^ repeater433/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.87 ^ repeater433/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net433 (net)
                  0.05    0.00    7.87 ^ repeater432/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.00 ^ repeater432/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net432 (net)
                  0.06    0.00    8.00 ^ _262_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.11    8.12 ^ _262_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net61 (net)
                  0.04    0.00    8.12 ^ repeater213/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.91    0.71    8.82 ^ repeater213/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.10                           net213 (net)
                  0.92    0.05    8.87 ^ repeater212/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.31    9.18 ^ repeater212/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net212 (net)
                  0.06    0.00    9.18 ^ repeater211/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.14    9.32 ^ repeater211/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net211 (net)
                  0.06    0.00    9.32 ^ repeater210/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.44 ^ repeater210/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net210 (net)
                  0.05    0.00    9.44 ^ repeater209/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    9.56 ^ repeater209/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net209 (net)
                  0.05    0.00    9.56 ^ _527_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    9.67 ^ _527_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net126 (net)
                  0.06    0.00    9.67 ^ repeater152/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.23    9.90 ^ repeater152/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net152 (net)
                  0.22    0.00    9.90 ^ repeater151/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.23   10.13 ^ repeater151/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net151 (net)
                  0.07    0.00   10.13 ^ output126/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21   10.34 ^ output126/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[18] (net)
                  0.12    0.00   10.34 ^ wbs_dat_o[18] (out)
                                 10.34   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.34   data arrival time
-----------------------------------------------------------------------------
                                  5.41   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[19] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.34 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.70 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.07 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.07 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.25 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.10    0.00    5.61 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.69 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.69 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.78 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.79 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.04 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.04 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.21 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.21 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.28    6.48 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.25    0.04    6.52 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.71 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.71 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    6.92 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.20    0.00    6.92 ^ _264_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.18    7.10 ^ _264_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _095_ (net)
                  0.05    0.00    7.10 ^ repeater431/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.49    0.51    7.61 ^ repeater431/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.09                           net431 (net)
                  0.50    0.04    7.65 ^ repeater430/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.87 ^ repeater430/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net430 (net)
                  0.05    0.00    7.87 ^ repeater429/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.00 ^ repeater429/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net429 (net)
                  0.06    0.00    8.00 ^ _265_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.11    8.12 ^ _265_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net62 (net)
                  0.04    0.00    8.12 ^ repeater208/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.86    0.69    8.81 ^ repeater208/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.09                           net208 (net)
                  0.86    0.01    8.82 ^ repeater207/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.30    9.12 ^ repeater207/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net207 (net)
                  0.05    0.00    9.12 ^ repeater206/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    9.25 ^ repeater206/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net206 (net)
                  0.06    0.00    9.25 ^ repeater205/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.37 ^ repeater205/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net205 (net)
                  0.05    0.00    9.37 ^ repeater204/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    9.49 ^ repeater204/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net204 (net)
                  0.05    0.00    9.49 ^ _528_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.11    9.60 ^ _528_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net127 (net)
                  0.07    0.00    9.60 ^ repeater150/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.24    9.84 ^ repeater150/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net150 (net)
                  0.23    0.00    9.84 ^ repeater149/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23   10.07 ^ repeater149/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net149 (net)
                  0.08    0.00   10.07 ^ output127/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21   10.28 ^ output127/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[19] (net)
                  0.12    0.00   10.28 ^ wbs_dat_o[19] (out)
                                 10.28   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.28   data arrival time
-----------------------------------------------------------------------------
                                  5.47   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[16] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.34 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.70 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.07 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.07 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.25 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.10    0.00    5.61 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.69 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.69 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.78 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.79 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.04 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.04 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.21 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.21 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.28    6.48 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.25    0.04    6.52 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.71 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.71 ^ _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    6.93 ^ _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.21    0.00    6.93 ^ _254_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.18    7.11 ^ _254_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _088_ (net)
                  0.05    0.00    7.11 ^ repeater440/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.51    0.55    7.66 ^ repeater440/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.09                           net440 (net)
                  0.51    0.01    7.67 ^ repeater439/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.89 ^ repeater439/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net439 (net)
                  0.05    0.00    7.89 ^ repeater438/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.02 ^ repeater438/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net438 (net)
                  0.06    0.00    8.02 ^ _255_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.12    8.14 ^ _255_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net59 (net)
                  0.05    0.00    8.14 ^ repeater223/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.52    0.53    8.67 ^ repeater223/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.10                           net223 (net)
                  0.53    0.05    8.72 ^ repeater222/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.27    8.99 ^ repeater222/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net222 (net)
                  0.05    0.00    8.99 ^ repeater221/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    9.12 ^ repeater221/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net221 (net)
                  0.07    0.00    9.13 ^ repeater220/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.24 ^ repeater220/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net220 (net)
                  0.05    0.00    9.24 ^ repeater219/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.22    9.47 ^ repeater219/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net219 (net)
                  0.22    0.00    9.47 ^ _525_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    9.69 ^ _525_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net124 (net)
                  0.07    0.00    9.70 ^ repeater154/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    9.87 ^ repeater154/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net154 (net)
                  0.07    0.00    9.87 ^ output124/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21   10.08 ^ output124/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[16] (net)
                  0.12    0.00   10.08 ^ wbs_dat_o[16] (out)
                                 10.08   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.08   data arrival time
-----------------------------------------------------------------------------
                                  5.67   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[14] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.03    0.02    4.02 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.03    0.00    4.02 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.10    4.12 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.07    0.00    4.12 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    4.33 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.20    0.00    4.34 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    4.55 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.07    0.00    4.55 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    4.70 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.07    0.00    4.70 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    4.82 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.05    0.00    4.82 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    4.92 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.04    0.00    4.93 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    5.02 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.04    0.00    5.02 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.17    5.19 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    5.20 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    5.35 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.05    0.00    5.35 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    5.56 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.20    0.00    5.56 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    5.62 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.62 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.75 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.75 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    5.99 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.08    0.00    5.99 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.16 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    6.16 v repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.24    6.40 v repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.17    0.04    6.44 v repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.21    6.65 v repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.04    0.00    6.65 v _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    6.85 v _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.10    0.00    6.85 v _244_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.24    7.09 v _244_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _080_ (net)
                  0.04    0.00    7.09 v repeater446/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.35    0.44    7.53 v repeater446/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.09                           net446 (net)
                  0.36    0.05    7.58 v repeater445/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.28    7.86 v repeater445/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net445 (net)
                  0.04    0.00    7.86 v repeater444/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.01 v repeater444/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net444 (net)
                  0.04    0.00    8.01 v _245_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.15    8.17 v _245_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net57 (net)
                  0.04    0.00    8.17 v repeater234/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14    8.30 v repeater234/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net234 (net)
                  0.04    0.00    8.30 v repeater233/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.27    8.57 v repeater233/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.09                           net233 (net)
                  0.18    0.01    8.58 v repeater232/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.22    8.80 v repeater232/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net232 (net)
                  0.04    0.00    8.80 v repeater231/A (sky130_fd_sc_hd__buf_6)
