OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
     2    0.02                           net195 (net)
                  0.09    0.00    7.68 ^ repeater194/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.10    7.78 ^ repeater194/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net194 (net)
                  0.05    0.00    7.79 ^ output134/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.14    7.92 ^ output134/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[25] (net)
                  0.09    0.00    7.93 ^ wbs_dat_o[25] (out)
                                  7.93   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.93   data arrival time
-----------------------------------------------------------------------------
                                  7.82   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[28] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.01    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.07    4.07 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.05    0.00    4.08 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    4.23 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.15    0.00    4.23 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    4.37 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.37 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.10    4.46 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.05    0.00    4.47 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    4.54 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.04    0.00    4.55 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.07    4.61 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.62 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.68 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    4.68 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.12    4.80 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.09    0.01    4.81 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.90 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    4.90 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.14    5.05 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.14    0.00    5.05 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.03    5.07 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.07 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    5.15 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.15 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.06    0.17    5.32 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.06    0.00    5.32 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11    5.43 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.03    0.00    5.43 v _161_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.07    5.51 v _161_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _018_ (net)
                  0.02    0.00    5.51 v repeater493/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.05    0.17    5.67 v repeater493/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     3    0.02                           net493 (net)
                  0.05    0.00    5.67 v repeater492/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.27    5.95 v repeater492/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.07                           net492 (net)
                  0.20    0.03    5.97 v repeater491/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    6.14 v repeater491/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net491 (net)
                  0.03    0.00    6.14 v _300_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.03    0.11    6.24 v _300_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _122_ (net)
                  0.03    0.00    6.24 v repeater404/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.25    6.50 v repeater404/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net404 (net)
                  0.20    0.03    6.53 v repeater403/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    6.69 v repeater403/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net403 (net)
                  0.03    0.00    6.69 v repeater402/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    6.79 v repeater402/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net402 (net)
                  0.03    0.00    6.80 v _301_/B2 (sky130_fd_sc_hd__o22a_2)
                  0.02    0.11    6.90 v _301_/X (sky130_fd_sc_hd__o22a_2)
     1    0.00                           net72 (net)
                  0.02    0.00    6.90 v repeater347/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.15    7.05 v repeater347/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.07                           net347 (net)
                  0.12    0.03    7.08 v repeater346/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    7.22 v repeater346/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net346 (net)
                  0.03    0.00    7.22 v repeater345/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    7.30 v repeater345/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net345 (net)
                  0.03    0.00    7.31 v repeater344/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    7.39 v repeater344/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net344 (net)
                  0.03    0.00    7.39 v _537_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10    7.49 v _537_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net137 (net)
                  0.03    0.00    7.49 v repeater189/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.06    0.17    7.66 v repeater189/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net189 (net)
                  0.06    0.00    7.66 v repeater188/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    7.79 v repeater188/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net188 (net)
                  0.04    0.00    7.79 v output137/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.13    7.92 v output137/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[28] (net)
                  0.06    0.00    7.92 v wbs_dat_o[28] (out)
                                  7.92   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.92   data arrival time
-----------------------------------------------------------------------------
                                  7.83   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[17] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.01    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.07    4.07 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.05    0.00    4.08 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    4.23 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.15    0.00    4.23 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    4.37 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.37 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.10    4.46 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.05    0.00    4.47 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    4.54 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.04    0.00    4.55 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.07    4.61 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.62 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.06    4.68 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    4.68 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.12    4.80 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.09    0.01    4.81 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    4.90 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    4.90 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.14    0.14    5.05 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.14    0.00    5.05 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.03    5.07 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.07 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    5.15 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.15 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.06    0.17    5.32 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.06    0.00    5.32 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11    5.43 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.03    0.00    5.43 v repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.16    5.59 v repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.13    0.04    5.63 v repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    5.77 v repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.03    0.00    5.77 v _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    5.90 v _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.07    0.00    5.90 v _257_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.02    0.12    6.02 v _257_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _090_ (net)
                  0.02    0.00    6.02 v repeater437/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.25    0.29    6.31 v repeater437/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.10                           net437 (net)
                  0.27    0.06    6.36 v repeater436/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.19    6.55 v repeater436/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net436 (net)
                  0.03    0.00    6.55 v repeater435/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    6.65 v repeater435/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net435 (net)
                  0.03    0.00    6.65 v _258_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.09    6.75 v _258_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net60 (net)
                  0.03    0.00    6.75 v repeater218/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.25    0.29    7.04 v repeater218/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.10                           net218 (net)
                  0.27    0.05    7.09 v repeater217/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.18    7.27 v repeater217/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net217 (net)
                  0.03    0.00    7.27 v repeater216/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    7.37 v repeater216/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net216 (net)
                  0.03    0.00    7.38 v repeater215/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    7.46 v repeater215/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net215 (net)
                  0.03    0.00    7.46 v repeater214/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.08    7.55 v repeater214/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net214 (net)
                  0.03    0.00    7.55 v _526_/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    7.66 v _526_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net125 (net)
                  0.03    0.00    7.66 v repeater153/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.11    7.77 v repeater153/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net153 (net)
                  0.04    0.00    7.77 v output125/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.13    7.91 v output125/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[17] (net)
                  0.06    0.00    7.91 v wbs_dat_o[17] (out)
                                  7.91   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.91   data arrival time
-----------------------------------------------------------------------------
                                  7.84   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[20] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.07    0.00    4.22 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.04    0.00    4.34 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.03    0.00    4.45 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.09    4.54 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.02    0.00    4.54 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.02    0.00    4.62 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.07    4.70 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.02    0.00    4.70 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.11    4.81 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.05    0.01    4.82 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.93 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.03    0.00    4.93 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.06    0.00    5.06 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    5.11 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.11 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.06    5.17 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.17 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.17    5.34 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.09    0.00    5.34 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.11    5.45 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    5.46 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.19    5.65 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.20    0.04    5.68 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.11    5.79 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.04    0.00    5.79 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    5.94 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.15    0.00    5.94 ^ _271_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.03    0.10    6.03 ^ _271_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _101_ (net)
                  0.03    0.00    6.03 ^ repeater428/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.38    0.36    6.40 ^ repeater428/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.09                           net428 (net)
                  0.39    0.05    6.45 ^ repeater427/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    6.59 ^ repeater427/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net427 (net)
                  0.04    0.00    6.59 ^ repeater426/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    6.68 ^ repeater426/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net426 (net)
                  0.04    0.00    6.68 ^ _272_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.07    6.75 ^ _272_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net64 (net)
                  0.03    0.00    6.75 ^ repeater382/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.37    0.35    7.10 ^ repeater382/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.09                           net382 (net)
                  0.38    0.05    7.15 ^ repeater381/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    7.29 ^ repeater381/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net381 (net)
                  0.03    0.00    7.29 ^ repeater380/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    7.38 ^ repeater380/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net380 (net)
                  0.05    0.00    7.38 ^ repeater379/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    7.46 ^ repeater379/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net379 (net)
                  0.04    0.00    7.46 ^ repeater378/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    7.54 ^ repeater378/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net378 (net)
                  0.04    0.00    7.54 ^ _529_/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    7.63 ^ _529_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net129 (net)
                  0.05    0.00    7.64 ^ repeater203/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.12    7.75 ^ repeater203/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net203 (net)
                  0.06    0.00    7.75 ^ output129/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.14    7.89 ^ output129/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[20] (net)
                  0.09    0.00    7.90 ^ wbs_dat_o[20] (out)
                                  7.90   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.90   data arrival time
-----------------------------------------------------------------------------
                                  7.85   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[10] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.07    0.00    4.22 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.04    0.00    4.34 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.03    0.00    4.45 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.09    4.54 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.02    0.00    4.54 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.02    0.00    4.62 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.07    4.70 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.02    0.00    4.70 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.11    4.81 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.05    0.01    4.82 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.93 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.03    0.00    4.93 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.06    0.00    5.06 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    5.11 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.11 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.21 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           _036_ (net)
                  0.04    0.00    5.21 ^ repeater498/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.18    5.39 ^ repeater498/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net498 (net)
                  0.09    0.00    5.39 ^ _220_/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    5.49 ^ _220_/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           _062_ (net)
                  0.04    0.00    5.49 ^ repeater487/A (sky130_fd_sc_hd__clkbuf_4)
                  0.20    0.19    5.68 ^ repeater487/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.09                           net487 (net)
                  0.21    0.04    5.72 ^ repeater486/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    5.83 ^ repeater486/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net486 (net)
                  0.03    0.00    5.83 ^ _231_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.03    0.07    5.90 ^ _231_/X (sky130_fd_sc_hd__a22o_1)
