OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899530 components and 3349386 component-terminals.
                  0.04    0.00    9.33 v repeater385/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.46 v repeater385/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net385 (net)
                  0.03    0.00    9.46 v repeater384/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.59 v repeater384/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net384 (net)
                  0.03    0.00    9.59 v repeater383/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.71 v repeater383/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net383 (net)
                  0.03    0.00    9.72 v repeater382/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.87 v repeater382/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net382 (net)
                  0.04    0.00    9.87 v repeater381/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15   10.02 v repeater381/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net381 (net)
                  0.04    0.00   10.03 v repeater380/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.18 v repeater380/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net380 (net)
                  0.04    0.00   10.18 v repeater379/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.34 v repeater379/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net379 (net)
                  0.04    0.00   10.34 v _510_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14   10.49 v _510_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net128 (net)
                  0.04    0.00   10.49 v repeater186/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.20   10.69 v repeater186/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net186 (net)
                  0.11    0.00   10.69 v repeater185/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.20   10.89 v repeater185/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net185 (net)
                  0.06    0.00   10.89 v output128/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   11.09 v output128/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[1] (net)
                  0.08    0.00   11.09 v wbs_dat_o[1] (out)
                                 11.09   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -11.09   data arrival time
-----------------------------------------------------------------------------
                                  1.46   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[17] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.33 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.33 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.92 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.92 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.05 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.18 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.18 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.33 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.33 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.49 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.49 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.65 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.65 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.80 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.80 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.93 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.93 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.20    5.14 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.10                           net724 (net)
                  0.16    0.05    5.19 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.20    5.39 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.39 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.57 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net722 (net)
                  0.09    0.00    5.57 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.19    5.76 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.77 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    6.04 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    6.04 v _209_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    6.20 v _209_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           _054_ (net)
                  0.03    0.00    6.20 v repeater664/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.34    0.42    6.62 v repeater664/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net664 (net)
                  0.35    0.05    6.67 v repeater663/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.27    6.94 v repeater663/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.00                           net663 (net)
                  0.03    0.00    6.94 v repeater662/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    7.13 v repeater662/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net662 (net)
                  0.09    0.00    7.13 v _250_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.22    7.35 v _250_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _085_ (net)
                  0.10    0.00    7.35 v _257_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.55 v _257_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _090_ (net)
                  0.04    0.00    7.55 v repeater577/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.38    0.46    8.01 v repeater577/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     9    0.10                           net577 (net)
                  0.40    0.06    8.07 v repeater576/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.29    8.36 v repeater576/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net576 (net)
                  0.04    0.00    8.36 v repeater575/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.51 v repeater575/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net575 (net)
                  0.04    0.00    8.52 v _258_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.15    8.67 v _258_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net60 (net)
                  0.04    0.00    8.67 v repeater253/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.40    0.47    9.14 v repeater253/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
    11    0.11                           net253 (net)
                  0.41    0.06    9.19 v repeater252/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.30    9.50 v repeater252/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net252 (net)
                  0.04    0.00    9.50 v repeater251/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.63 v repeater251/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net251 (net)
                  0.03    0.00    9.63 v repeater250/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.75 v repeater250/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net250 (net)
                  0.03    0.00    9.76 v repeater249/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.88 v repeater249/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net249 (net)
                  0.03    0.00    9.88 v repeater248/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15   10.03 v repeater248/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net248 (net)
                  0.04    0.00   10.04 v repeater247/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15   10.19 v repeater247/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net247 (net)
                  0.04    0.00   10.19 v repeater246/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.35 v repeater246/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net246 (net)
                  0.04    0.00   10.35 v _526_/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.51 v _526_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net125 (net)
                  0.04    0.00   10.51 v repeater154/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.17   10.68 v repeater154/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net154 (net)
                  0.06    0.00   10.68 v repeater153/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.84 v repeater153/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net153 (net)
                  0.04    0.00   10.85 v output125/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19   11.04 v output125/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[17] (net)
                  0.08    0.00   11.04 v wbs_dat_o[17] (out)
                                 11.04   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -11.04   data arrival time
-----------------------------------------------------------------------------
                                  1.51   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.33 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.33 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.92 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.92 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.05 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.18 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.18 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.33 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.33 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.49 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.49 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.65 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.65 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.80 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.80 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.93 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.93 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.20    5.14 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.10                           net724 (net)
                  0.16    0.05    5.19 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.20    5.39 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.39 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.57 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net722 (net)
                  0.09    0.00    5.57 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.19    5.76 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.77 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    6.04 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    6.04 v _209_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    6.20 v _209_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           _054_ (net)
                  0.03    0.00    6.20 v repeater664/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.34    0.42    6.62 v repeater664/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net664 (net)
                  0.35    0.05    6.67 v repeater663/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.27    6.94 v repeater663/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.00                           net663 (net)
                  0.03    0.00    6.94 v repeater662/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    7.13 v repeater662/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net662 (net)
                  0.09    0.00    7.13 v _210_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.23    7.36 v _210_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _055_ (net)
                  0.11    0.00    7.36 v _214_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.21    7.57 v _214_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _058_ (net)
                  0.04    0.00    7.57 v repeater610/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.29    0.40    7.97 v repeater610/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.08                           net610 (net)
                  0.29    0.03    8.00 v repeater609/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.26    8.26 v repeater609/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net609 (net)
                  0.04    0.00    8.26 v repeater608/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.41 v repeater608/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net608 (net)
                  0.04    0.00    8.41 v _215_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.16    8.57 v _215_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net112 (net)
                  0.04    0.00    8.57 v repeater342/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.29    0.41    8.98 v repeater342/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.08                           net342 (net)
                  0.30    0.03    9.01 v repeater341/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.26    9.27 v repeater341/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net341 (net)
                  0.03    0.00    9.27 v repeater340/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.39 v repeater340/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net340 (net)
                  0.03    0.00    9.40 v repeater339/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.52 v repeater339/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net339 (net)
                  0.03    0.00    9.52 v repeater338/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.65 v repeater338/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net338 (net)
                  0.03    0.00    9.65 v repeater337/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.80 v repeater337/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net337 (net)
                  0.04    0.00    9.80 v repeater336/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.96 v repeater336/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net336 (net)
                  0.04    0.00    9.96 v repeater335/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15   10.11 v repeater335/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net335 (net)
                  0.04    0.00   10.12 v repeater334/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.16   10.28 v repeater334/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net334 (net)
                  0.05    0.00   10.28 v _515_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   10.42 v _515_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net145 (net)
                  0.03    0.00   10.42 v repeater176/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.20   10.62 v repeater176/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net176 (net)
                  0.11    0.00   10.63 v repeater175/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.20   10.82 v repeater175/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net175 (net)
                  0.05    0.00   10.83 v output145/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   11.02 v output145/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[6] (net)
                  0.08    0.00   11.02 v wbs_dat_o[6] (out)
                                 11.02   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -11.02   data arrival time
-----------------------------------------------------------------------------
                                  1.53   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.33 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.33 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.92 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.92 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.05 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.18 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.18 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.33 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.33 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.49 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.49 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.65 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.65 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.80 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.80 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.93 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.93 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.20    5.14 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.10                           net724 (net)
                  0.16    0.05    5.19 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.20    5.39 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.39 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.57 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net722 (net)
                  0.09    0.00    5.57 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.19    5.76 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.77 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    6.04 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    6.04 v _174_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.15    6.19 v _174_/X (sky130_fd_sc_hd__buf_6)
     3    0.01                           _027_ (net)
                  0.03    0.00    6.19 v repeater673/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.30    0.40    6.59 v repeater673/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.08                           net673 (net)
                  0.30    0.03    6.62 v repeater672/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.26    6.88 v repeater672/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net672 (net)
                  0.03    0.00    6.88 v repeater671/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.03 v repeater671/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net671 (net)
                  0.04    0.00    7.03 v repeater670/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    7.29 v repeater670/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net670 (net)
                  0.08    0.00    7.29 v _188_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.21    7.50 v _188_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _038_ (net)
                  0.10    0.00    7.51 v _195_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.70 v _195_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _043_ (net)
                  0.04    0.00    7.70 v repeater622/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.26    0.38    8.08 v repeater622/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net622 (net)
                  0.26    0.03    8.11 v repeater621/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.25    8.36 v repeater621/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net621 (net)
                  0.03    0.00    8.36 v repeater620/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.51 v repeater620/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net620 (net)
                  0.04    0.00    8.51 v _196_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.17    0.30    8.81 v _196_/X (sky130_fd_sc_hd__o22a_1)
     1    0.03                           net74 (net)
                  0.17    0.01    8.81 v repeater378/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.26    9.07 v repeater378/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           net378 (net)
                  0.09    0.01    9.08 v repeater377/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.17    9.25 v repeater377/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net377 (net)
                  0.03    0.00    9.25 v repeater376/A (sky130_fd_sc_hd__buf_6)
