OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/placement/8-global.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 131843 components and 273756 component-terminals.
                  0.08    0.25    9.25 v repeater187/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net187 (net)
                  0.08    0.00    9.25 v repeater186/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    9.44 v repeater186/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net186 (net)
                  0.05    0.00    9.44 v output138/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    9.63 v output138/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[29] (net)
                  0.08    0.00    9.63 v wbs_dat_o[29] (out)
                                  9.63   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.63   data arrival time
-----------------------------------------------------------------------------
                                  6.12   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[28] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    4.11 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.06    0.00    4.11 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    4.32 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.20    0.00    4.32 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    4.54 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.07    0.00    4.54 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    4.69 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.07    0.00    4.69 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    4.81 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.05    0.00    4.81 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    4.92 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.04    0.00    4.92 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    5.01 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.04    0.00    5.01 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.17    5.18 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    5.19 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    5.34 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.05    0.00    5.34 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    5.54 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.19    0.00    5.54 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.06    5.60 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.60 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.72 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.72 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    5.97 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.08    0.00    5.97 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.14 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    6.14 v _161_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.11    6.26 v _161_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _018_ (net)
                  0.02    0.00    6.26 v repeater493/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.07    0.25    6.50 v repeater493/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     3    0.02                           net493 (net)
                  0.07    0.00    6.51 v repeater492/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.15    0.32    6.83 v repeater492/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net492 (net)
                  0.15    0.01    6.84 v repeater491/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.19    7.03 v repeater491/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net491 (net)
                  0.03    0.00    7.03 v _300_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.24 v _300_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _122_ (net)
                  0.04    0.00    7.24 v repeater404/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.15    0.31    7.55 v repeater404/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net404 (net)
                  0.15    0.01    7.56 v repeater403/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.19    7.75 v repeater403/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net403 (net)
                  0.03    0.00    7.75 v repeater402/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.90 v repeater402/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net402 (net)
                  0.04    0.00    7.91 v _301_/B2 (sky130_fd_sc_hd__o22a_2)
                  0.03    0.18    8.08 v _301_/X (sky130_fd_sc_hd__o22a_2)
     1    0.00                           net72 (net)
                  0.03    0.00    8.08 v repeater347/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.19    8.28 v repeater347/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net347 (net)
                  0.09    0.01    8.28 v repeater346/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    8.46 v repeater346/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net346 (net)
                  0.04    0.00    8.46 v repeater345/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.59 v repeater345/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net345 (net)
                  0.03    0.00    8.59 v repeater344/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.72 v repeater344/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net344 (net)
                  0.03    0.00    8.72 v _537_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    8.86 v _537_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net137 (net)
                  0.04    0.00    8.86 v repeater189/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.11 v repeater189/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net189 (net)
                  0.08    0.00    9.11 v repeater188/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    9.29 v repeater188/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net188 (net)
                  0.05    0.00    9.30 v output137/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    9.49 v output137/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[28] (net)
                  0.08    0.00    9.49 v wbs_dat_o[28] (out)
                                  9.49   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.49   data arrival time
-----------------------------------------------------------------------------
                                  6.26   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[14] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    4.11 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.06    0.00    4.11 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    4.32 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.20    0.00    4.32 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    4.54 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.07    0.00    4.54 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    4.69 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.07    0.00    4.69 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    4.81 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.05    0.00    4.81 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    4.92 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.04    0.00    4.92 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    5.01 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.04    0.00    5.01 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.17    5.18 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    5.19 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    5.34 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.05    0.00    5.34 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    5.54 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.19    0.00    5.54 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.06    5.60 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.60 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.72 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.72 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    5.97 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.08    0.00    5.97 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.14 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    6.14 v repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.20    6.34 v repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net504 (net)
                  0.09    0.01    6.35 v repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.17    6.52 v repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.03    0.00    6.52 v _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    6.71 v _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.09    0.00    6.71 v _244_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.23    6.94 v _244_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _080_ (net)
                  0.04    0.00    6.94 v repeater446/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.15    0.31    7.25 v repeater446/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net446 (net)
                  0.15    0.01    7.26 v repeater445/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.19    7.45 v repeater445/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net445 (net)
                  0.03    0.00    7.45 v repeater444/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.61 v repeater444/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net444 (net)
                  0.04    0.00    7.61 v _245_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.15    7.76 v _245_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net57 (net)
                  0.04    0.00    7.76 v repeater234/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14    7.90 v repeater234/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net234 (net)
                  0.04    0.00    7.90 v repeater233/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.20    8.09 v repeater233/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net233 (net)
                  0.09    0.01    8.10 v repeater232/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.18    8.28 v repeater232/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net232 (net)
                  0.04    0.00    8.28 v repeater231/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.41 v repeater231/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net231 (net)
                  0.03    0.00    8.41 v repeater230/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.54 v repeater230/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net230 (net)
                  0.03    0.00    8.54 v repeater229/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    8.79 v repeater229/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net229 (net)
                  0.08    0.00    8.79 v _523_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    8.95 v _523_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net122 (net)
                  0.03    0.00    8.95 v repeater156/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.20 v repeater156/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net156 (net)
                  0.08    0.00    9.20 v output122/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    9.41 v output122/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[14] (net)
                  0.08    0.00    9.41 v wbs_dat_o[14] (out)
                                  9.41   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.41   data arrival time
-----------------------------------------------------------------------------
                                  6.34   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[19] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.69 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    5.06 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.06 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.24 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.40 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.40 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.09    0.00    5.60 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.68 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.68 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.77 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.77 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.12    0.25    6.02 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.12    0.00    6.02 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.20 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.20 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.21    6.41 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net504 (net)
                  0.13    0.01    6.41 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    6.57 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.57 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    6.77 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.19    0.00    6.77 ^ _264_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.17    6.94 ^ _264_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _095_ (net)
                  0.05    0.00    6.94 ^ repeater431/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.22    0.34    7.27 ^ repeater431/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net431 (net)
                  0.22    0.01    7.28 ^ repeater430/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    7.45 ^ repeater430/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net430 (net)
                  0.04    0.00    7.45 ^ repeater429/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    7.58 ^ repeater429/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net429 (net)
                  0.06    0.00    7.58 ^ _265_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.11    7.69 ^ _265_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net62 (net)
                  0.04    0.00    7.69 ^ repeater208/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.40    0.35    8.05 ^ repeater208/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.04                           net208 (net)
                  0.40    0.01    8.05 ^ repeater207/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.23    8.28 ^ repeater207/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net207 (net)
                  0.04    0.00    8.28 ^ repeater206/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.41 ^ repeater206/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net206 (net)
                  0.06    0.00    8.41 ^ repeater205/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    8.53 ^ repeater205/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net205 (net)
                  0.05    0.00    8.53 ^ repeater204/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    8.65 ^ repeater204/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net204 (net)
                  0.05    0.00    8.65 ^ _528_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.11    8.76 ^ _528_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net127 (net)
                  0.07    0.00    8.76 ^ repeater150/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.22    8.98 ^ repeater150/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net150 (net)
                  0.20    0.00    8.98 ^ repeater149/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    9.20 ^ repeater149/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net149 (net)
                  0.07    0.00    9.20 ^ output127/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    9.40 ^ output127/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[19] (net)
                  0.11    0.00    9.40 ^ wbs_dat_o[19] (out)
                                  9.40   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.40   data arrival time
-----------------------------------------------------------------------------
                                  6.35   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[18] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.69 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    5.06 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.06 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.24 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.40 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.40 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.09    0.00    5.60 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.68 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.68 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.77 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.77 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.12    0.25    6.02 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.12    0.00    6.02 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.20 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.20 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.21    6.41 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net504 (net)
                  0.13    0.01    6.41 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
