OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/placement/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 133533 components and 284532 component-terminals.
                  0.05    0.10    4.73 ^ repeater1151/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1151 (net)
                  0.05    0.00    4.73 ^ repeater1150/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.83 ^ repeater1150/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1150 (net)
                  0.05    0.00    4.83 ^ repeater1149/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    4.95 ^ repeater1149/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1149 (net)
                  0.07    0.00    4.96 ^ _488_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.10    5.05 ^ _488_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net89 (net)
                  0.05    0.00    5.05 ^ output89/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    5.23 ^ output89/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[43] (net)
                  0.11    0.00    5.23 ^ la_data_out[43] (out)
                                  5.23   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.23   data arrival time
-----------------------------------------------------------------------------
                                  8.98   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.33 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.53 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.69 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.83 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.94 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.08 v repeater471/X (sky130_fd_sc_hd__buf_6)
     1    0.04                           net471 (net)
                  0.05    0.01    5.09 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.24 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.24 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.39 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.39 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.58 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.09    0.00    5.58 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    5.65 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.65 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.15    5.80 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.06    0.00    5.80 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    6.02 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.21    0.00    6.02 ^ _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.23    6.25 ^ _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _050_ (net)
                  0.16    0.00    6.25 ^ _213_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.08    0.18    6.43 ^ _213_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _057_ (net)
                  0.08    0.00    6.43 ^ repeater389/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.27    6.70 ^ repeater389/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net389 (net)
                  0.11    0.00    6.70 ^ _215_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.18    6.88 ^ _215_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net112 (net)
                  0.08    0.00    6.88 ^ repeater283/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.22    0.35    7.23 ^ repeater283/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net283 (net)
                  0.22    0.01    7.24 ^ repeater282/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.27    7.50 ^ repeater282/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net282 (net)
                  0.12    0.01    7.51 ^ repeater281/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.16    7.67 ^ repeater281/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net281 (net)
                  0.06    0.00    7.67 ^ repeater280/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    7.79 ^ repeater280/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net280 (net)
                  0.05    0.00    7.79 ^ repeater279/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.90 ^ repeater279/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net279 (net)
                  0.05    0.00    7.90 ^ _515_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.11    8.02 ^ _515_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net145 (net)
                  0.07    0.00    8.02 ^ repeater176/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    8.24 ^ repeater176/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net176 (net)
                  0.21    0.00    8.24 ^ repeater175/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    8.46 ^ repeater175/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net175 (net)
                  0.07    0.00    8.46 ^ output145/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    8.66 ^ output145/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[6] (net)
                  0.11    0.00    8.66 ^ wbs_dat_o[6] (out)
                                  8.66   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -8.66   data arrival time
-----------------------------------------------------------------------------
                                  7.09   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.33 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.53 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.69 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.83 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.94 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.08 v repeater471/X (sky130_fd_sc_hd__buf_6)
     1    0.04                           net471 (net)
                  0.05    0.01    5.09 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.24 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.24 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.39 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.39 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.58 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.09    0.00    5.58 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    5.65 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.65 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    5.79 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.05    0.00    5.79 ^ repeater419/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.12    0.27    6.05 ^ repeater419/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net419 (net)
                  0.12    0.00    6.06 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.19    6.24 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _037_ (net)
                  0.06    0.00    6.24 ^ repeater416/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.22    6.46 ^ repeater416/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net416 (net)
                  0.20    0.00    6.46 ^ repeater415/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23    6.69 ^ repeater415/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           net415 (net)
                  0.08    0.00    6.69 ^ _189_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.24    6.93 ^ _189_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _039_ (net)
                  0.16    0.00    6.93 ^ _190_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.16    7.09 ^ _190_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net52 (net)
                  0.05    0.00    7.09 ^ repeater315/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.13    7.21 ^ repeater315/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net315 (net)
                  0.09    0.00    7.21 ^ repeater314/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.22    7.44 ^ repeater314/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net314 (net)
                  0.14    0.01    7.45 ^ repeater313/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.18    7.63 ^ repeater313/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net313 (net)
                  0.09    0.00    7.64 ^ repeater312/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.13    7.76 ^ repeater312/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net312 (net)
                  0.05    0.00    7.76 ^ repeater311/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.88 ^ repeater311/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net311 (net)
                  0.05    0.00    7.88 ^ repeater310/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    8.09 ^ repeater310/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net310 (net)
                  0.20    0.00    8.09 ^ _509_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.18    8.28 ^ _509_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net117 (net)
                  0.06    0.00    8.28 ^ repeater183/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    8.45 ^ repeater183/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net183 (net)
                  0.07    0.00    8.45 ^ output117/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    8.65 ^ output117/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[0] (net)
                  0.11    0.00    8.65 ^ wbs_dat_o[0] (out)
                                  8.65   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -8.65   data arrival time
-----------------------------------------------------------------------------
                                  7.10   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[1] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.33 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.53 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.69 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.83 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.94 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.08 v repeater471/X (sky130_fd_sc_hd__buf_6)
     1    0.04                           net471 (net)
                  0.05    0.01    5.09 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.24 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.24 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.39 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.39 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.58 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.09    0.00    5.58 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    5.65 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.65 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    5.79 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.05    0.00    5.79 ^ repeater419/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.12    0.27    6.05 ^ repeater419/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net419 (net)
                  0.12    0.00    6.06 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.19    6.24 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _037_ (net)
                  0.06    0.00    6.24 ^ repeater416/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.22    6.46 ^ repeater416/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net416 (net)
                  0.20    0.00    6.46 ^ repeater415/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23    6.69 ^ repeater415/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           net415 (net)
                  0.08    0.00    6.69 ^ _192_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.24    6.93 ^ _192_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _041_ (net)
                  0.16    0.00    6.93 ^ _193_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.15    7.08 ^ _193_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net63 (net)
                  0.04    0.00    7.08 ^ repeater309/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.13    7.21 ^ repeater309/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net309 (net)
                  0.09    0.00    7.21 ^ repeater308/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.23    7.44 ^ repeater308/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net308 (net)
                  0.14    0.01    7.45 ^ repeater307/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.19    7.63 ^ repeater307/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net307 (net)
                  0.09    0.00    7.64 ^ repeater306/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.13    7.76 ^ repeater306/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net306 (net)
                  0.05    0.00    7.77 ^ repeater305/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.88 ^ repeater305/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net305 (net)
                  0.05    0.00    7.88 ^ repeater304/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    8.09 ^ repeater304/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net304 (net)
                  0.20    0.00    8.10 ^ _510_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.18    8.28 ^ _510_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net128 (net)
                  0.06    0.00    8.28 ^ repeater182/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.16    8.44 ^ repeater182/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net182 (net)
                  0.07    0.00    8.45 ^ output128/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    8.65 ^ output128/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[1] (net)
                  0.11    0.00    8.65 ^ wbs_dat_o[1] (out)
                                  8.65   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -8.65   data arrival time
-----------------------------------------------------------------------------
                                  7.10   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.33 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.53 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.69 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.83 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.94 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.08 v repeater471/X (sky130_fd_sc_hd__buf_6)
     1    0.04                           net471 (net)
                  0.05    0.01    5.09 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.24 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.24 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.39 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.39 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.58 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.09    0.00    5.58 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    5.65 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.65 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    5.79 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.05    0.00    5.79 ^ repeater419/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.12    0.27    6.05 ^ repeater419/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net419 (net)
                  0.12    0.00    6.06 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.19    6.24 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _037_ (net)
                  0.06    0.00    6.24 ^ repeater416/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.22    6.46 ^ repeater416/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net416 (net)
                  0.20    0.00    6.46 ^ repeater415/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.23    6.69 ^ repeater415/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           net415 (net)
                  0.08    0.00    6.69 ^ _195_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.24    6.93 ^ _195_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _043_ (net)
                  0.16    0.00    6.93 ^ _196_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.18    7.11 ^ _196_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net74 (net)
                  0.08    0.00    7.11 ^ repeater303/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.22    7.33 ^ repeater303/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net303 (net)
                  0.13    0.01    7.34 ^ repeater302/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.19    7.53 ^ repeater302/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net302 (net)
                  0.09    0.00    7.53 ^ repeater301/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.13    7.66 ^ repeater301/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net301 (net)
                  0.05    0.00    7.67 ^ repeater300/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.78 ^ repeater300/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net300 (net)
                  0.05    0.00    7.78 ^ repeater299/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    7.99 ^ repeater299/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net299 (net)
                  0.20    0.00    8.00 ^ _511_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.18    8.18 ^ _511_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net139 (net)
                  0.06    0.00    8.18 ^ repeater181/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    8.34 ^ repeater181/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net181 (net)
                  0.07    0.00    8.35 ^ output139/A (sky130_fd_sc_hd__clkbuf_4)
